Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0762', 'test cost=', '0.642281711')
('Epoch:', '0763', 'training cost=', 'nan')
('Epoch:', '0763', 'test cost=', '0.657964408')
('Epoch:', '0764', 'training cost=', 'nan')
('Epoch:', '0764', 'test cost=', '0.657113254')
('Epoch:', '0765', 'training cost=', 'nan')
('Epoch:', '0765', 'test cost=', '0.764372766')
('Epoch:', '0766', 'training cost=', 'nan')
('Epoch:', '0766', 'test cost=', '0.641618907')
('Epoch:', '0767', 'training cost=', 'nan')
('Epoch:', '0767', 'test cost=', '0.656368673')
('Epoch:', '0768', 'training cost=', 'nan')
('Epoch:', '0768', 'test cost=', '0.643698215')
('Epoch:', '0769', 'training cost=', 'nan')
('Epoch:', '0769', 'test cost=', '0.641352355')
('Epoch:', '0770', 'training cost=', 'nan')
('Epoch:', '0770', 'test cost=', '0.642610431')
('Epoch:', '0771', 'training cost=', 'nan')
('Epoch:', '0771', 'test cost=', '0.676411986')
('Epoch:', '0772', 'training cost=', 'nan')
('Epoch:', '0772', 'test cost=', '0.644481838')
('Epoch:', '0773', 'training cost=', 'nan')
('Epoch:', '0773', 'test cost=', '0.640929282')
('Epoch:', '0774', 'training cost=', 'nan')
('Epoch:', '0774', 'test cost=', '0.641077220')
('Epoch:', '0775', 'training cost=', 'nan')
('Epoch:', '0775', 'test cost=', '0.645262063')
('Epoch:', '0776', 'training cost=', 'nan')
('Epoch:', '0776', 'test cost=', '0.642555058')
('Epoch:', '0777', 'training cost=', 'nan')
('Epoch:', '0777', 'test cost=', '0.642955244')
('Epoch:', '0778', 'training cost=', 'nan')
('Epoch:', '0778', 'test cost=', '0.654905975')
('Epoch:', '0779', 'training cost=', 'nan')
('Epoch:', '0779', 'test cost=', '0.650436461')
('Epoch:', '0780', 'training cost=', 'nan')
('Epoch:', '0780', 'test cost=', '0.671240449')
('Epoch:', '0781', 'training cost=', 'nan')
('Epoch:', '0781', 'test cost=', '0.709717929')
('Epoch:', '0782', 'training cost=', 'nan')
('Epoch:', '0782', 'test cost=', '0.641111434')
('Epoch:', '0783', 'training cost=', 'nan')
('Epoch:', '0783', 'test cost=', '0.646766782')
('Epoch:', '0784', 'training cost=', 'nan')
('Epoch:', '0784', 'test cost=', '0.640780270')
('Epoch:', '0785', 'training cost=', 'nan')
('Epoch:', '0785', 'test cost=', '0.654121220')
('Epoch:', '0786', 'training cost=', 'nan')
('Epoch:', '0786', 'test cost=', '0.650710225')
('Epoch:', '0787', 'training cost=', 'nan')
('Epoch:', '0787', 'test cost=', '0.640789628')
('Epoch:', '0788', 'training cost=', 'nan')
('Epoch:', '0788', 'test cost=', '0.645561695')
('Epoch:', '0789', 'training cost=', 'nan')
('Epoch:', '0789', 'test cost=', '0.644131124')
('Epoch:', '0790', 'training cost=', 'nan')
('Epoch:', '0790', 'test cost=', '0.640799463')
('Epoch:', '0791', 'training cost=', 'nan')
('Epoch:', '0791', 'test cost=', '0.640843928')
('Epoch:', '0792', 'training cost=', 'nan')
('Epoch:', '0792', 'test cost=', '0.641059101')
('Epoch:', '0793', 'training cost=', 'nan')
('Epoch:', '0793', 'test cost=', '0.640946686')
('Epoch:', '0794', 'training cost=', 'nan')
('Epoch:', '0794', 'test cost=', '0.664305389')
('Epoch:', '0795', 'training cost=', 'nan')
('Epoch:', '0795', 'test cost=', '0.644091308')
('Epoch:', '0796', 'training cost=', 'nan')
('Epoch:', '0796', 'test cost=', '0.642471015')
('Epoch:', '0797', 'training cost=', 'nan')
('Epoch:', '0797', 'test cost=', '0.647798777')
('Epoch:', '0798', 'training cost=', 'nan')
('Epoch:', '0798', 'test cost=', '0.662796378')
('Epoch:', '0799', 'training cost=', 'nan')
('Epoch:', '0799', 'test cost=', '0.691553593')
('Epoch:', '0800', 'training cost=', 'nan')
('Epoch:', '0800', 'test cost=', '0.642394900')
('Epoch:', '0801', 'training cost=', 'nan')
('Epoch:', '0801', 'test cost=', '0.640996635')
('Epoch:', '0802', 'training cost=', 'nan')
('Epoch:', '0802', 'test cost=', '0.642791092')
('Epoch:', '0803', 'training cost=', 'nan')
('Epoch:', '0803', 'test cost=', '0.664901495')
('Epoch:', '0804', 'training cost=', 'nan')
('Epoch:', '0804', 'test cost=', '0.648719549')
('Epoch:', '0805', 'training cost=', 'nan')
('Epoch:', '0805', 'test cost=', '0.641292751')
('Epoch:', '0806', 'training cost=', 'nan')
('Epoch:', '0806', 'test cost=', '0.641212165')
('Epoch:', '0807', 'training cost=', 'nan')
('Epoch:', '0807', 'test cost=', '0.668203652')
('Epoch:', '0808', 'training cost=', 'nan')
('Epoch:', '0808', 'test cost=', '0.642252266')
('Epoch:', '0809', 'training cost=', 'nan')
('Epoch:', '0809', 'test cost=', '0.641969204')
('Epoch:', '0810', 'training cost=', 'nan')
('Epoch:', '0810', 'test cost=', '0.645003021')
('Epoch:', '0811', 'training cost=', 'nan')
('Epoch:', '0811', 'test cost=', '0.661274910')
('Epoch:', '0812', 'training cost=', 'nan')
('Epoch:', '0812', 'test cost=', '0.716864765')
('Epoch:', '0813', 'training cost=', 'nan')
('Epoch:', '0813', 'test cost=', '0.640901327')
('Epoch:', '0814', 'training cost=', 'nan')
('Epoch:', '0814', 'test cost=', '0.641403735')
('Epoch:', '0815', 'training cost=', 'nan')
('Epoch:', '0815', 'test cost=', '0.641158283')
('Epoch:', '0816', 'training cost=', 'nan')
('Epoch:', '0816', 'test cost=', '0.642294884')
('Epoch:', '0817', 'training cost=', 'nan')
('Epoch:', '0817', 'test cost=', '0.672734201')
('Epoch:', '0818', 'training cost=', 'nan')
('Epoch:', '0818', 'test cost=', '0.688164532')
('Epoch:', '0819', 'training cost=', 'nan')
('Epoch:', '0819', 'test cost=', '0.643027306')
('Epoch:', '0820', 'training cost=', 'nan')
('Epoch:', '0820', 'test cost=', '0.641519904')
('Epoch:', '0821', 'training cost=', 'nan')
('Epoch:', '0821', 'test cost=', '0.645658016')
('Epoch:', '0822', 'training cost=', 'nan')
('Epoch:', '0822', 'test cost=', '0.649287999')
('Epoch:', '0823', 'training cost=', 'nan')
('Epoch:', '0823', 'test cost=', '0.670961201')
('Epoch:', '0824', 'training cost=', 'nan')
('Epoch:', '0824', 'test cost=', '0.644654512')
('Epoch:', '0825', 'training cost=', 'nan')
('Epoch:', '0825', 'test cost=', '0.683292687')
('Epoch:', '0826', 'training cost=', 'nan')
('Epoch:', '0826', 'test cost=', '0.654305339')
('Epoch:', '0827', 'training cost=', 'nan')
('Epoch:', '0827', 'test cost=', '0.680798233')
('Epoch:', '0828', 'training cost=', 'nan')
('Epoch:', '0828', 'test cost=', '0.641865015')
('Epoch:', '0829', 'training cost=', 'nan')
('Epoch:', '0829', 'test cost=', '0.699559152')
('Epoch:', '0830', 'training cost=', 'nan')
('Epoch:', '0830', 'test cost=', '0.691890121')
('Epoch:', '0831', 'training cost=', 'nan')
('Epoch:', '0831', 'test cost=', '0.663083732')
('Epoch:', '0832', 'training cost=', 'nan')
('Epoch:', '0832', 'test cost=', '0.669384301')
('Epoch:', '0833', 'training cost=', 'nan')
('Epoch:', '0833', 'test cost=', '0.640967190')
('Epoch:', '0834', 'training cost=', 'nan')
('Epoch:', '0834', 'test cost=', '0.640816152')
('Epoch:', '0835', 'training cost=', 'nan')
('Epoch:', '0835', 'test cost=', '0.654204071')
('Epoch:', '0836', 'training cost=', 'nan')
('Epoch:', '0836', 'test cost=', '0.643424690')
('Epoch:', '0837', 'training cost=', 'nan')
('Epoch:', '0837', 'test cost=', '0.640797436')
('Epoch:', '0838', 'training cost=', 'nan')
('Epoch:', '0838', 'test cost=', '0.666669607')
('Epoch:', '0839', 'training cost=', 'nan')
('Epoch:', '0839', 'test cost=', '0.657071650')
('Epoch:', '0840', 'training cost=', 'nan')
('Epoch:', '0840', 'test cost=', '0.669862688')
('Epoch:', '0841', 'training cost=', 'nan')
('Epoch:', '0841', 'test cost=', '0.647622168')
('Epoch:', '0842', 'training cost=', 'nan')
('Epoch:', '0842', 'test cost=', '0.690876663')
('Epoch:', '0843', 'training cost=', 'nan')
('Epoch:', '0843', 'test cost=', '0.670127928')
('Epoch:', '0844', 'training cost=', 'nan')
('Epoch:', '0844', 'test cost=', '0.648847342')
('Epoch:', '0845', 'training cost=', 'nan')
('Epoch:', '0845', 'test cost=', '0.648885369')
('Epoch:', '0846', 'training cost=', 'nan')
('Epoch:', '0846', 'test cost=', '0.641138434')
('Epoch:', '0847', 'training cost=', 'nan')
('Epoch:', '0847', 'test cost=', '0.641038477')
('Epoch:', '0848', 'training cost=', 'nan')
('Epoch:', '0848', 'test cost=', '0.644903600')
('Epoch:', '0849', 'training cost=', 'nan')
('Epoch:', '0849', 'test cost=', '0.658034444')
('Epoch:', '0850', 'training cost=', 'nan')
('Epoch:', '0850', 'test cost=', '0.650268972')
('Epoch:', '0851', 'training cost=', 'nan')
('Epoch:', '0851', 'test cost=', '0.650606811')
('Epoch:', '0852', 'training cost=', 'nan')
('Epoch:', '0852', 'test cost=', '0.676511109')
('Epoch:', '0853', 'training cost=', 'nan')
('Epoch:', '0853', 'test cost=', '0.641809762')
('Epoch:', '0854', 'training cost=', 'nan')
('Epoch:', '0854', 'test cost=', '0.640784383')
('Epoch:', '0855', 'training cost=', 'nan')
('Epoch:', '0855', 'test cost=', '0.641004026')
('Epoch:', '0856', 'training cost=', 'nan')
('Epoch:', '0856', 'test cost=', '0.654575765')
('Epoch:', '0857', 'training cost=', 'nan')
('Epoch:', '0857', 'test cost=', '0.710755527')
('Epoch:', '0858', 'training cost=', 'nan')
('Epoch:', '0858', 'test cost=', '0.640860379')
('Epoch:', '0859', 'training cost=', 'nan')
('Epoch:', '0859', 'test cost=', '0.640771091')
('Epoch:', '0860', 'training cost=', 'nan')
('Epoch:', '0860', 'test cost=', '0.698280513')
('Epoch:', '0861', 'training cost=', 'nan')
('Epoch:', '0861', 'test cost=', '0.649421513')
('Epoch:', '0862', 'training cost=', 'nan')
('Epoch:', '0862', 'test cost=', '0.669761062')
('Epoch:', '0863', 'training cost=', 'nan')
('Epoch:', '0863', 'test cost=', '0.658147156')
('Epoch:', '0864', 'training cost=', 'nan')
('Epoch:', '0864', 'test cost=', '0.640779495')
('Epoch:', '0865', 'training cost=', 'nan')
('Epoch:', '0865', 'test cost=', '0.651789904')
('Epoch:', '0866', 'training cost=', 'nan')
('Epoch:', '0866', 'test cost=', '0.667277575')
('Epoch:', '0867', 'training cost=', 'nan')
('Epoch:', '0867', 'test cost=', '0.674970090')
('Epoch:', '0868', 'training cost=', 'nan')
('Epoch:', '0868', 'test cost=', '0.641096771')
('Epoch:', '0869', 'training cost=', 'nan')
('Epoch:', '0869', 'test cost=', '0.641719401')
('Epoch:', '0870', 'training cost=', 'nan')
('Epoch:', '0870', 'test cost=', '0.642278790')
('Epoch:', '0871', 'training cost=', 'nan')
('Epoch:', '0871', 'test cost=', '0.646132052')
('Epoch:', '0872', 'training cost=', 'nan')
('Epoch:', '0872', 'test cost=', '0.641247272')
('Epoch:', '0873', 'training cost=', 'nan')
('Epoch:', '0873', 'test cost=', '0.642840743')
('Epoch:', '0874', 'training cost=', 'nan')
('Epoch:', '0874', 'test cost=', '0.659925461')
('Epoch:', '0875', 'training cost=', 'nan')
('Epoch:', '0875', 'test cost=', '0.640887797')
('Epoch:', '0876', 'training cost=', 'nan')
('Epoch:', '0876', 'test cost=', '0.650828004')
('Epoch:', '0877', 'training cost=', 'nan')
('Epoch:', '0877', 'test cost=', '0.682958245')
('Epoch:', '0878', 'training cost=', 'nan')
('Epoch:', '0878', 'test cost=', '0.650149703')
('Epoch:', '0879', 'training cost=', 'nan')
('Epoch:', '0879', 'test cost=', '0.648417115')
('Epoch:', '0880', 'training cost=', 'nan')
('Epoch:', '0880', 'test cost=', '0.647349596')
('Epoch:', '0881', 'training cost=', 'nan')
('Epoch:', '0881', 'test cost=', '0.642850757')
('Epoch:', '0882', 'training cost=', 'nan')
('Epoch:', '0882', 'test cost=', '0.641350448')
('Epoch:', '0883', 'training cost=', 'nan')
('Epoch:', '0883', 'test cost=', '0.674912214')
('Epoch:', '0884', 'training cost=', 'nan')
('Epoch:', '0884', 'test cost=', '0.659268141')
('Epoch:', '0885', 'training cost=', 'nan')
('Epoch:', '0885', 'test cost=', '0.642084718')
('Epoch:', '0886', 'training cost=', 'nan')
('Epoch:', '0886', 'test cost=', '0.645220578')
('Epoch:', '0887', 'training cost=', 'nan')
('Epoch:', '0887', 'test cost=', '0.695915818')
('Epoch:', '0888', 'training cost=', 'nan')
('Epoch:', '0888', 'test cost=', '0.644109786')
('Epoch:', '0889', 'training cost=', 'nan')
('Epoch:', '0889', 'test cost=', '0.640958846')
('Epoch:', '0890', 'training cost=', 'nan')
('Epoch:', '0890', 'test cost=', '0.645838499')
('Epoch:', '0891', 'training cost=', 'nan')
('Epoch:', '0891', 'test cost=', '0.693671107')
('Epoch:', '0892', 'training cost=', 'nan')
('Epoch:', '0892', 'test cost=', '0.645093918')
('Epoch:', '0893', 'training cost=', 'nan')
('Epoch:', '0893', 'test cost=', '0.642214358')
('Epoch:', '0894', 'training cost=', 'nan')
('Epoch:', '0894', 'test cost=', '0.650643647')
('Epoch:', '0895', 'training cost=', 'nan')
('Epoch:', '0895', 'test cost=', '0.649797261')
('Epoch:', '0896', 'training cost=', 'nan')
('Epoch:', '0896', 'test cost=', '0.684221268')
('Epoch:', '0897', 'training cost=', 'nan')
('Epoch:', '0897', 'test cost=', '0.660234630')
('Epoch:', '0898', 'training cost=', 'nan')
('Epoch:', '0898', 'test cost=', '0.676250696')
('Epoch:', '0899', 'training cost=', 'nan')
('Epoch:', '0899', 'test cost=', '0.662148118')
('Epoch:', '0900', 'training cost=', 'nan')
('Epoch:', '0900', 'test cost=', '0.644907534')
('Epoch:', '0901', 'training cost=', 'nan')
('Epoch:', '0901', 'test cost=', '0.646723330')
('Epoch:', '0902', 'training cost=', 'nan')
('Epoch:', '0902', 'test cost=', '0.640816033')
('Epoch:', '0903', 'training cost=', 'nan')
('Epoch:', '0903', 'test cost=', '0.642198980')
('Epoch:', '0904', 'training cost=', 'nan')
('Epoch:', '0904', 'test cost=', '0.648434103')
('Epoch:', '0905', 'training cost=', 'nan')
('Epoch:', '0905', 'test cost=', '0.641086698')
('Epoch:', '0906', 'training cost=', 'nan')
('Epoch:', '0906', 'test cost=', '0.653167605')
('Epoch:', '0907', 'training cost=', 'nan')
('Epoch:', '0907', 'test cost=', '0.643622518')
('Epoch:', '0908', 'training cost=', 'nan')
('Epoch:', '0908', 'test cost=', '0.642409265')
('Epoch:', '0909', 'training cost=', 'nan')
('Epoch:', '0909', 'test cost=', '0.672079802')
('Epoch:', '0910', 'training cost=', 'nan')
('Epoch:', '0910', 'test cost=', '0.643141866')
('Epoch:', '0911', 'training cost=', 'nan')
('Epoch:', '0911', 'test cost=', '0.678320646')
('Epoch:', '0912', 'training cost=', 'nan')
('Epoch:', '0912', 'test cost=', '0.643480718')
('Epoch:', '0913', 'training cost=', 'nan')
('Epoch:', '0913', 'test cost=', '0.649798155')
('Epoch:', '0914', 'training cost=', 'nan')
('Epoch:', '0914', 'test cost=', '0.641431272')
('Epoch:', '0915', 'training cost=', 'nan')
('Epoch:', '0915', 'test cost=', '0.642290056')
('Epoch:', '0916', 'training cost=', 'nan')
('Epoch:', '0916', 'test cost=', '0.642271161')
('Epoch:', '0917', 'training cost=', 'nan')
('Epoch:', '0917', 'test cost=', '0.641707540')
('Epoch:', '0918', 'training cost=', 'nan')
('Epoch:', '0918', 'test cost=', '0.645738900')
('Epoch:', '0919', 'training cost=', 'nan')
('Epoch:', '0919', 'test cost=', '0.658606648')
('Epoch:', '0920', 'training cost=', 'nan')
('Epoch:', '0920', 'test cost=', '0.642673314')
('Epoch:', '0921', 'training cost=', 'nan')
('Epoch:', '0921', 'test cost=', '0.657640517')
('Epoch:', '0922', 'training cost=', 'nan')
('Epoch:', '0922', 'test cost=', '0.652799785')
('Epoch:', '0923', 'training cost=', 'nan')
('Epoch:', '0923', 'test cost=', '0.664105177')
('Epoch:', '0924', 'training cost=', 'nan')
('Epoch:', '0924', 'test cost=', '0.676902533')
('Epoch:', '0925', 'training cost=', 'nan')
('Epoch:', '0925', 'test cost=', '0.661516070')
('Epoch:', '0926', 'training cost=', 'nan')
('Epoch:', '0926', 'test cost=', '0.653729081')
('Epoch:', '0927', 'training cost=', 'nan')
('Epoch:', '0927', 'test cost=', '0.659490168')
('Epoch:', '0928', 'training cost=', 'nan')
('Epoch:', '0928', 'test cost=', '0.641642451')
('Epoch:', '0929', 'training cost=', 'nan')
('Epoch:', '0929', 'test cost=', '0.642061889')
('Epoch:', '0930', 'training cost=', 'nan')
('Epoch:', '0930', 'test cost=', '0.647383094')
('Epoch:', '0931', 'training cost=', 'nan')
('Epoch:', '0931', 'test cost=', '0.640931129')
('Epoch:', '0932', 'training cost=', 'nan')
('Epoch:', '0932', 'test cost=', '0.642701924')
('Epoch:', '0933', 'training cost=', 'nan')
('Epoch:', '0933', 'test cost=', '0.641806662')
('Epoch:', '0934', 'training cost=', 'nan')
('Epoch:', '0934', 'test cost=', '0.650656223')
('Epoch:', '0935', 'training cost=', 'nan')
('Epoch:', '0935', 'test cost=', '0.644755840')
('Epoch:', '0936', 'training cost=', 'nan')
('Epoch:', '0936', 'test cost=', '0.641395628')
('Epoch:', '0937', 'training cost=', 'nan')
('Epoch:', '0937', 'test cost=', '0.645559013')
('Epoch:', '0938', 'training cost=', 'nan')
('Epoch:', '0938', 'test cost=', '0.677909136')
('Epoch:', '0939', 'training cost=', 'nan')
('Epoch:', '0939', 'test cost=', '0.667728305')
('Epoch:', '0940', 'training cost=', 'nan')
('Epoch:', '0940', 'test cost=', '0.643333375')
('Epoch:', '0941', 'training cost=', 'nan')
('Epoch:', '0941', 'test cost=', '0.640905380')
('Epoch:', '0942', 'training cost=', 'nan')
('Epoch:', '0942', 'test cost=', '0.662168026')
('Epoch:', '0943', 'training cost=', 'nan')
('Epoch:', '0943', 'test cost=', '0.642616928')
('Epoch:', '0944', 'training cost=', 'nan')
('Epoch:', '0944', 'test cost=', '0.666173756')
('Epoch:', '0945', 'training cost=', 'nan')
('Epoch:', '0945', 'test cost=', '0.642828882')
('Epoch:', '0946', 'training cost=', 'nan')
('Epoch:', '0946', 'test cost=', '0.652627170')
('Epoch:', '0947', 'training cost=', 'nan')
('Epoch:', '0947', 'test cost=', '0.657770991')
('Epoch:', '0948', 'training cost=', 'nan')
('Epoch:', '0948', 'test cost=', '0.641069651')
('Epoch:', '0949', 'training cost=', 'nan')
('Epoch:', '0949', 'test cost=', '0.640924811')
('Epoch:', '0950', 'training cost=', 'nan')
('Epoch:', '0950', 'test cost=', '0.695174515')
('Epoch:', '0951', 'training cost=', 'nan')
('Epoch:', '0951', 'test cost=', '0.642010570')
('Epoch:', '0952', 'training cost=', 'nan')
('Epoch:', '0952', 'test cost=', '0.644932449')
('Epoch:', '0953', 'training cost=', 'nan')
('Epoch:', '0953', 'test cost=', '0.646251023')
('Epoch:', '0954', 'training cost=', 'nan')
('Epoch:', '0954', 'test cost=', '0.645893216')
('Epoch:', '0955', 'training cost=', 'nan')
('Epoch:', '0955', 'test cost=', '0.644091427')
('Epoch:', '0956', 'training cost=', 'nan')
('Epoch:', '0956', 'test cost=', '0.644327939')
('Epoch:', '0957', 'training cost=', 'nan')
('Epoch:', '0957', 'test cost=', '0.663067937')
('Epoch:', '0958', 'training cost=', 'nan')
('Epoch:', '0958', 'test cost=', '0.671469033')
('Epoch:', '0959', 'training cost=', 'nan')
('Epoch:', '0959', 'test cost=', '0.654346108')
('Epoch:', '0960', 'training cost=', 'nan')
('Epoch:', '0960', 'test cost=', '0.664382339')
('Epoch:', '0961', 'training cost=', 'nan')
('Epoch:', '0961', 'test cost=', '0.651703537')
('Epoch:', '0962', 'training cost=', 'nan')
('Epoch:', '0962', 'test cost=', '0.642337322')
('Epoch:', '0963', 'training cost=', 'nan')
('Epoch:', '0963', 'test cost=', '0.642323792')
('Epoch:', '0964', 'training cost=', 'nan')
('Epoch:', '0964', 'test cost=', '0.650530100')
('Epoch:', '0965', 'training cost=', 'nan')
('Epoch:', '0965', 'test cost=', '0.670222163')
('Epoch:', '0966', 'training cost=', 'nan')
('Epoch:', '0966', 'test cost=', '0.641944170')
('Epoch:', '0967', 'training cost=', 'nan')
('Epoch:', '0967', 'test cost=', '0.670190215')
('Epoch:', '0968', 'training cost=', 'nan')
('Epoch:', '0968', 'test cost=', '0.644689381')
('Epoch:', '0969', 'training cost=', 'nan')
('Epoch:', '0969', 'test cost=', '0.640798628')
('Epoch:', '0970', 'training cost=', 'nan')
('Epoch:', '0970', 'test cost=', '0.641516745')
('Epoch:', '0971', 'training cost=', 'nan')
('Epoch:', '0971', 'test cost=', '0.650429070')
('Epoch:', '0972', 'training cost=', 'nan')
('Epoch:', '0972', 'test cost=', '0.671095371')
('Epoch:', '0973', 'training cost=', 'nan')
('Epoch:', '0973', 'test cost=', '0.641210973')
('Epoch:', '0974', 'training cost=', 'nan')
('Epoch:', '0974', 'test cost=', '0.659682512')
('Epoch:', '0975', 'training cost=', 'nan')
('Epoch:', '0975', 'test cost=', '0.641711652')
('Epoch:', '0976', 'training cost=', 'nan')
('Epoch:', '0976', 'test cost=', '0.642727137')
('Epoch:', '0977', 'training cost=', 'nan')
('Epoch:', '0977', 'test cost=', '0.640796185')
('Epoch:', '0978', 'training cost=', 'nan')
('Epoch:', '0978', 'test cost=', '0.641545117')
('Epoch:', '0979', 'training cost=', 'nan')
('Epoch:', '0979', 'test cost=', '0.640827537')
('Epoch:', '0980', 'training cost=', 'nan')
('Epoch:', '0980', 'test cost=', '0.683152378')
('Epoch:', '0981', 'training cost=', 'nan')
('Epoch:', '0981', 'test cost=', '0.642254591')
('Epoch:', '0982', 'training cost=', 'nan')
('Epoch:', '0982', 'test cost=', '0.648096740')
('Epoch:', '0983', 'training cost=', 'nan')
('Epoch:', '0983', 'test cost=', '0.642141044')
('Epoch:', '0984', 'training cost=', 'nan')
