Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0713', 'test cost=', '0.641351819')
('Epoch:', '0714', 'training cost=', '150.168904961')
('Epoch:', '0714', 'test cost=', '0.641632140')
('Epoch:', '0715', 'training cost=', '150.332998650')
('Epoch:', '0715', 'test cost=', '0.648236692')
('Epoch:', '0716', 'training cost=', '149.907414368')
('Epoch:', '0716', 'test cost=', '0.660322726')
('Epoch:', '0717', 'training cost=', '149.978997101')
('Epoch:', '0717', 'test cost=', '0.644323409')
('Epoch:', '0718', 'training cost=', '150.515062355')
('Epoch:', '0718', 'test cost=', '0.648742974')
('Epoch:', '0719', 'training cost=', '150.582774071')
('Epoch:', '0719', 'test cost=', '0.653554857')
('Epoch:', '0720', 'training cost=', '150.402657684')
('Epoch:', '0720', 'test cost=', '0.664665163')
('Epoch:', '0721', 'training cost=', '150.018638176')
('Epoch:', '0721', 'test cost=', '0.649080098')
('Epoch:', '0722', 'training cost=', '150.405188934')
('Epoch:', '0722', 'test cost=', '0.641185522')
('Epoch:', '0723', 'training cost=', '150.347171951')
('Epoch:', '0723', 'test cost=', '0.645280063')
('Epoch:', '0724', 'training cost=', '149.879204010')
('Epoch:', '0724', 'test cost=', '0.642858505')
('Epoch:', '0725', 'training cost=', '150.615826813')
('Epoch:', '0725', 'test cost=', '0.649276197')
('Epoch:', '0726', 'training cost=', '150.249800514')
('Epoch:', '0726', 'test cost=', '0.641480267')
('Epoch:', '0727', 'training cost=', '150.672931557')
('Epoch:', '0727', 'test cost=', '0.641123354')
('Epoch:', '0728', 'training cost=', '149.950272896')
('Epoch:', '0728', 'test cost=', '0.641140997')
('Epoch:', '0729', 'training cost=', '150.344008224')
('Epoch:', '0729', 'test cost=', '0.645036340')
('Epoch:', '0730', 'training cost=', '150.653116707')
('Epoch:', '0730', 'test cost=', '0.653362036')
('Epoch:', '0731', 'training cost=', '150.557160866')
('Epoch:', '0731', 'test cost=', '0.664799809')
('Epoch:', '0732', 'training cost=', '150.381704567')
('Epoch:', '0732', 'test cost=', '0.644857049')
('Epoch:', '0733', 'training cost=', '150.072349159')
('Epoch:', '0733', 'test cost=', '0.641557157')
('Epoch:', '0734', 'training cost=', '150.475491661')
('Epoch:', '0734', 'test cost=', '0.722622097')
('Epoch:', '0735', 'training cost=', '150.090249054')
('Epoch:', '0735', 'test cost=', '0.686218023')
('Epoch:', '0736', 'training cost=', '150.066049126')
('Epoch:', '0736', 'test cost=', '0.642199218')
('Epoch:', '0737', 'training cost=', '150.021465622')
('Epoch:', '0737', 'test cost=', '0.642023921')
('Epoch:', '0738', 'training cost=', '150.931630615')
('Epoch:', '0738', 'test cost=', '0.642372310')
('Epoch:', '0739', 'training cost=', '150.161012665')
('Epoch:', '0739', 'test cost=', '0.689150572')
('Epoch:', '0740', 'training cost=', '150.278896683')
('Epoch:', '0740', 'test cost=', '0.646616697')
('Epoch:', '0741', 'training cost=', '150.300628128')
('Epoch:', '0741', 'test cost=', '0.670314193')
('Epoch:', '0742', 'training cost=', '150.307744461')
('Epoch:', '0742', 'test cost=', '0.640833974')
('Epoch:', '0743', 'training cost=', '150.175031128')
('Epoch:', '0743', 'test cost=', '0.641251564')
('Epoch:', '0744', 'training cost=', '149.863168396')
('Epoch:', '0744', 'test cost=', '0.641040742')
('Epoch:', '0745', 'training cost=', '150.472598618')
('Epoch:', '0745', 'test cost=', '0.644857168')
('Epoch:', '0746', 'training cost=', '150.482854698')
('Epoch:', '0746', 'test cost=', '0.661766171')
('Epoch:', '0747', 'training cost=', '150.039147125')
('Epoch:', '0747', 'test cost=', '0.640862286')
('Epoch:', '0748', 'training cost=', '150.088480927')
('Epoch:', '0748', 'test cost=', '0.641119242')
('Epoch:', '0749', 'training cost=', '150.629599991')
('Epoch:', '0749', 'test cost=', '0.641002238')
('Epoch:', '0750', 'training cost=', '150.614956223')
('Epoch:', '0750', 'test cost=', '0.641447186')
('Epoch:', '0751', 'training cost=', '150.721814003')
('Epoch:', '0751', 'test cost=', '0.645229101')
('Epoch:', '0752', 'training cost=', '151.141073990')
('Epoch:', '0752', 'test cost=', '0.649064064')
('Epoch:', '0753', 'training cost=', '149.718077660')
('Epoch:', '0753', 'test cost=', '0.649028599')
('Epoch:', '0754', 'training cost=', '149.757124962')
('Epoch:', '0754', 'test cost=', '0.677427471')
('Epoch:', '0755', 'training cost=', '149.784751579')
('Epoch:', '0755', 'test cost=', '0.641819298')
('Epoch:', '0756', 'training cost=', '150.548758667')
('Epoch:', '0756', 'test cost=', '0.645714283')
('Epoch:', '0757', 'training cost=', '150.738621475')
('Epoch:', '0757', 'test cost=', '0.644828498')
('Epoch:', '0758', 'training cost=', '149.906992172')
('Epoch:', '0758', 'test cost=', '0.641465127')
('Epoch:', '0759', 'training cost=', '150.345714470')
('Epoch:', '0759', 'test cost=', '0.740772188')
('Epoch:', '0760', 'training cost=', '150.107810783')
('Epoch:', '0760', 'test cost=', '0.649438202')
('Epoch:', '0761', 'training cost=', '151.009730057')
('Epoch:', '0761', 'test cost=', '0.642472565')
('Epoch:', '0762', 'training cost=', '150.607215996')
('Epoch:', '0762', 'test cost=', '0.641763747')
('Epoch:', '0763', 'training cost=', '150.530623184')
('Epoch:', '0763', 'test cost=', '0.642179906')
('Epoch:', '0764', 'training cost=', '149.875594467')
('Epoch:', '0764', 'test cost=', '0.662840545')
('Epoch:', '0765', 'training cost=', '150.188287880')
('Epoch:', '0765', 'test cost=', '0.642869532')
('Epoch:', '0766', 'training cost=', '150.149688988')
('Epoch:', '0766', 'test cost=', '0.678735912')
('Epoch:', '0767', 'training cost=', '150.421040764')
('Epoch:', '0767', 'test cost=', '0.690573096')
('Epoch:', '0768', 'training cost=', '150.243498955')
('Epoch:', '0768', 'test cost=', '0.651740670')
('Epoch:', '0769', 'training cost=', '150.450497208')
('Epoch:', '0769', 'test cost=', '0.655738413')
('Epoch:', '0770', 'training cost=', '150.264278862')
('Epoch:', '0770', 'test cost=', '0.645601511')
('Epoch:', '0771', 'training cost=', '150.486378708')
('Epoch:', '0771', 'test cost=', '0.641872764')
('Epoch:', '0772', 'training cost=', '149.907924553')
('Epoch:', '0772', 'test cost=', '0.641882002')
('Epoch:', '0773', 'training cost=', '150.290275322')
('Epoch:', '0773', 'test cost=', '0.640858173')
('Epoch:', '0774', 'training cost=', '150.234864067')
('Epoch:', '0774', 'test cost=', '0.657337248')
('Epoch:', '0775', 'training cost=', '150.365756378')
('Epoch:', '0775', 'test cost=', '0.645456254')
('Epoch:', '0776', 'training cost=', '150.391056076')
('Epoch:', '0776', 'test cost=', '0.647656739')
('Epoch:', '0777', 'training cost=', '150.671952095')
('Epoch:', '0777', 'test cost=', '0.640928447')
('Epoch:', '0778', 'training cost=', '150.598839729')
('Epoch:', '0778', 'test cost=', '0.642852366')
('Epoch:', '0779', 'training cost=', '150.298301674')
('Epoch:', '0779', 'test cost=', '0.647243798')
('Epoch:', '0780', 'training cost=', '150.126740509')
('Epoch:', '0780', 'test cost=', '0.682374537')
('Epoch:', '0781', 'training cost=', '150.156425453')
('Epoch:', '0781', 'test cost=', '0.641227901')
('Epoch:', '0782', 'training cost=', '150.262972054')
('Epoch:', '0782', 'test cost=', '0.641142666')
('Epoch:', '0783', 'training cost=', '149.864021286')
('Epoch:', '0783', 'test cost=', '0.645967066')
('Epoch:', '0784', 'training cost=', '150.049774849')
('Epoch:', '0784', 'test cost=', '0.662572742')
('Epoch:', '0785', 'training cost=', '150.485039307')
('Epoch:', '0785', 'test cost=', '0.724853337')
('Epoch:', '0786', 'training cost=', '150.445484306')
('Epoch:', '0786', 'test cost=', '0.640837669')
('Epoch:', '0787', 'training cost=', '150.417332901')
('Epoch:', '0787', 'test cost=', '0.721566498')
('Epoch:', '0788', 'training cost=', '150.695275993')
('Epoch:', '0788', 'test cost=', '0.642459691')
('Epoch:', '0789', 'training cost=', '150.445613083')
('Epoch:', '0789', 'test cost=', '0.649003744')
('Epoch:', '0790', 'training cost=', '150.219260269')
('Epoch:', '0790', 'test cost=', '0.645408809')
('Epoch:', '0791', 'training cost=', '149.856476250')
('Epoch:', '0791', 'test cost=', '0.670387983')
('Epoch:', '0792', 'training cost=', '150.298684387')
('Epoch:', '0792', 'test cost=', '0.646247745')
('Epoch:', '0793', 'training cost=', '150.297344208')
('Epoch:', '0793', 'test cost=', '0.663200617')
('Epoch:', '0794', 'training cost=', '150.364792511')
('Epoch:', '0794', 'test cost=', '0.651488781')
('Epoch:', '0795', 'training cost=', '150.644039680')
('Epoch:', '0795', 'test cost=', '0.640835345')
('Epoch:', '0796', 'training cost=', '150.319151840')
('Epoch:', '0796', 'test cost=', '0.660621285')
('Epoch:', '0797', 'training cost=', '150.088128159')
('Epoch:', '0797', 'test cost=', '0.641396284')
('Epoch:', '0798', 'training cost=', '150.332160217')
('Epoch:', '0798', 'test cost=', '0.704660177')
('Epoch:', '0799', 'training cost=', '150.404577187')
('Epoch:', '0799', 'test cost=', '0.640789330')
('Epoch:', '0800', 'training cost=', '150.727416191')
('Epoch:', '0800', 'test cost=', '0.641492605')
('Epoch:', '0801', 'training cost=', '150.597425850')
('Epoch:', '0801', 'test cost=', '0.641204178')
('Epoch:', '0802', 'training cost=', '150.290456078')
('Epoch:', '0802', 'test cost=', '0.655684114')
('Epoch:', '0803', 'training cost=', '150.415916245')
('Epoch:', '0803', 'test cost=', '0.642516136')
('Epoch:', '0804', 'training cost=', '149.790068993')
('Epoch:', '0804', 'test cost=', '0.649720311')
('Epoch:', '0805', 'training cost=', '150.605344627')
('Epoch:', '0805', 'test cost=', '0.640834153')
('Epoch:', '0806', 'training cost=', '150.685481697')
('Epoch:', '0806', 'test cost=', '0.650193930')
('Epoch:', '0807', 'training cost=', '150.130803581')
('Epoch:', '0807', 'test cost=', '0.646402001')
('Epoch:', '0808', 'training cost=', '149.895453995')
('Epoch:', '0808', 'test cost=', '0.686891139')
('Epoch:', '0809', 'training cost=', '150.491722748')
('Epoch:', '0809', 'test cost=', '0.642955959')
('Epoch:', '0810', 'training cost=', '150.103569244')
('Epoch:', '0810', 'test cost=', '0.642557442')
('Epoch:', '0811', 'training cost=', '150.274142265')
('Epoch:', '0811', 'test cost=', '0.641098857')
('Epoch:', '0812', 'training cost=', '150.637658409')
('Epoch:', '0812', 'test cost=', '0.681138575')
('Epoch:', '0813', 'training cost=', '150.143673271')
('Epoch:', '0813', 'test cost=', '0.645157516')
('Epoch:', '0814', 'training cost=', '150.363612770')
('Epoch:', '0814', 'test cost=', '0.643369257')
('Epoch:', '0815', 'training cost=', '149.718856369')
('Epoch:', '0815', 'test cost=', '0.646211207')
('Epoch:', '0816', 'training cost=', '150.570692894')
('Epoch:', '0816', 'test cost=', '0.682232738')
('Epoch:', '0817', 'training cost=', '150.753126587')
('Epoch:', '0817', 'test cost=', '0.648084700')
('Epoch:', '0818', 'training cost=', '150.538759941')
('Epoch:', '0818', 'test cost=', '0.655149698')
('Epoch:', '0819', 'training cost=', '149.581619377')
('Epoch:', '0819', 'test cost=', '0.653588474')
('Epoch:', '0820', 'training cost=', '150.570804710')
('Epoch:', '0820', 'test cost=', '0.650434613')
('Epoch:', '0821', 'training cost=', '150.319297943')
('Epoch:', '0821', 'test cost=', '0.648947001')
('Epoch:', '0822', 'training cost=', '149.962516907')
('Epoch:', '0822', 'test cost=', '0.650540471')
('Epoch:', '0823', 'training cost=', '150.408345901')
('Epoch:', '0823', 'test cost=', '0.676956177')
('Epoch:', '0824', 'training cost=', '150.231563103')
('Epoch:', '0824', 'test cost=', '0.668874204')
('Epoch:', '0825', 'training cost=', '150.420673965')
('Epoch:', '0825', 'test cost=', '0.658667147')
('Epoch:', '0826', 'training cost=', '150.594934189')
('Epoch:', '0826', 'test cost=', '0.641330540')
('Epoch:', '0827', 'training cost=', '150.273747887')
('Epoch:', '0827', 'test cost=', '0.645157456')
('Epoch:', '0828', 'training cost=', '150.209882729')
('Epoch:', '0828', 'test cost=', '0.643618166')
('Epoch:', '0829', 'training cost=', '150.020222511')
('Epoch:', '0829', 'test cost=', '0.728143454')
('Epoch:', '0830', 'training cost=', '150.347433441')
('Epoch:', '0830', 'test cost=', '0.645332515')
('Epoch:', '0831', 'training cost=', '150.607274094')
('Epoch:', '0831', 'test cost=', '0.692352057')
('Epoch:', '0832', 'training cost=', '150.600655624')
('Epoch:', '0832', 'test cost=', '0.738102376')
('Epoch:', '0833', 'training cost=', '150.775185081')
('Epoch:', '0833', 'test cost=', '0.682602644')
('Epoch:', '0834', 'training cost=', '150.341007774')
('Epoch:', '0834', 'test cost=', '0.654399157')
('Epoch:', '0835', 'training cost=', '149.880475990')
('Epoch:', '0835', 'test cost=', '0.640853047')
('Epoch:', '0836', 'training cost=', '149.895648697')
('Epoch:', '0836', 'test cost=', '0.640934289')
('Epoch:', '0837', 'training cost=', '150.236390404')
('Epoch:', '0837', 'test cost=', '0.670860827')
('Epoch:', '0838', 'training cost=', '150.053631470')
('Epoch:', '0838', 'test cost=', '0.657524884')
('Epoch:', '0839', 'training cost=', '150.059479958')
('Epoch:', '0839', 'test cost=', '0.647765994')
('Epoch:', '0840', 'training cost=', '150.860013588')
('Epoch:', '0840', 'test cost=', '0.650574207')
('Epoch:', '0841', 'training cost=', '150.247170479')
('Epoch:', '0841', 'test cost=', '0.664577067')
('Epoch:', '0842', 'training cost=', '150.511106178')
('Epoch:', '0842', 'test cost=', '0.654539049')
('Epoch:', '0843', 'training cost=', '150.281023796')
('Epoch:', '0843', 'test cost=', '0.689895511')
('Epoch:', '0844', 'training cost=', '150.168561256')
('Epoch:', '0844', 'test cost=', '0.641839087')
('Epoch:', '0845', 'training cost=', '150.437590172')
('Epoch:', '0845', 'test cost=', '0.642448306')
('Epoch:', '0846', 'training cost=', '150.463548111')
('Epoch:', '0846', 'test cost=', '0.672989190')
('Epoch:', '0847', 'training cost=', '149.732145287')
('Epoch:', '0847', 'test cost=', '0.666532755')
('Epoch:', '0848', 'training cost=', '150.233016541')
('Epoch:', '0848', 'test cost=', '0.641037822')
('Epoch:', '0849', 'training cost=', '150.160542717')
('Epoch:', '0849', 'test cost=', '0.645662129')
('Epoch:', '0850', 'training cost=', '150.404102165')
('Epoch:', '0850', 'test cost=', '0.646162748')
('Epoch:', '0851', 'training cost=', '150.812175682')
('Epoch:', '0851', 'test cost=', '0.641068757')
('Epoch:', '0852', 'training cost=', '150.118255470')
('Epoch:', '0852', 'test cost=', '0.661987424')
('Epoch:', '0853', 'training cost=', '150.807934761')
('Epoch:', '0853', 'test cost=', '0.648509085')
('Epoch:', '0854', 'training cost=', '149.998610565')
('Epoch:', '0854', 'test cost=', '0.641241908')
('Epoch:', '0855', 'training cost=', '150.456261574')
('Epoch:', '0855', 'test cost=', '0.662512720')
('Epoch:', '0856', 'training cost=', '150.304952553')
('Epoch:', '0856', 'test cost=', '0.658642709')
('Epoch:', '0857', 'training cost=', '150.157783997')
('Epoch:', '0857', 'test cost=', '0.655684292')
('Epoch:', '0858', 'training cost=', '150.037904671')
('Epoch:', '0858', 'test cost=', '0.641262770')
('Epoch:', '0859', 'training cost=', '149.729213570')
('Epoch:', '0859', 'test cost=', '0.644370496')
('Epoch:', '0860', 'training cost=', '150.661822311')
('Epoch:', '0860', 'test cost=', '0.646733582')
('Epoch:', '0861', 'training cost=', '150.529102371')
('Epoch:', '0861', 'test cost=', '0.657313943')
('Epoch:', '0862', 'training cost=', '150.687991142')
('Epoch:', '0862', 'test cost=', '0.647745788')
('Epoch:', '0863', 'training cost=', '150.042577087')
('Epoch:', '0863', 'test cost=', '0.651899219')
('Epoch:', '0864', 'training cost=', '150.462228416')
('Epoch:', '0864', 'test cost=', '0.642081082')
('Epoch:', '0865', 'training cost=', '150.221868370')
('Epoch:', '0865', 'test cost=', '0.641666591')
('Epoch:', '0866', 'training cost=', '150.148884552')
('Epoch:', '0866', 'test cost=', '0.646015644')
('Epoch:', '0867', 'training cost=', '150.742509819')
('Epoch:', '0867', 'test cost=', '0.641937315')
('Epoch:', '0868', 'training cost=', '149.661802750')
('Epoch:', '0868', 'test cost=', '0.716881871')
('Epoch:', '0869', 'training cost=', '150.016665535')
('Epoch:', '0869', 'test cost=', '0.656105459')
('Epoch:', '0870', 'training cost=', '150.605719505')
('Epoch:', '0870', 'test cost=', '0.641278982')
('Epoch:', '0871', 'training cost=', '150.113482063')
('Epoch:', '0871', 'test cost=', '0.641186893')
('Epoch:', '0872', 'training cost=', '150.680726234')
('Epoch:', '0872', 'test cost=', '0.643353641')
('Epoch:', '0873', 'training cost=', '150.088440170')
('Epoch:', '0873', 'test cost=', '0.643793464')
('Epoch:', '0874', 'training cost=', '150.609839973')
('Epoch:', '0874', 'test cost=', '0.680307627')
('Epoch:', '0875', 'training cost=', '150.454546638')
('Epoch:', '0875', 'test cost=', '0.641045332')
('Epoch:', '0876', 'training cost=', '150.021935265')
('Epoch:', '0876', 'test cost=', '0.700315893')
('Epoch:', '0877', 'training cost=', '150.594593704')
('Epoch:', '0877', 'test cost=', '0.643050075')
('Epoch:', '0878', 'training cost=', '150.474259827')
('Epoch:', '0878', 'test cost=', '0.641970992')
('Epoch:', '0879', 'training cost=', '149.880619156')
('Epoch:', '0879', 'test cost=', '0.641797245')
('Epoch:', '0880', 'training cost=', '150.108223640')
('Epoch:', '0880', 'test cost=', '0.661888182')
('Epoch:', '0881', 'training cost=', '150.539571114')
('Epoch:', '0881', 'test cost=', '0.678251982')
('Epoch:', '0882', 'training cost=', '149.910357964')
('Epoch:', '0882', 'test cost=', '0.653063416')
('Epoch:', '0883', 'training cost=', '150.503434738')
('Epoch:', '0883', 'test cost=', '0.659880698')
('Epoch:', '0884', 'training cost=', '150.009985229')
('Epoch:', '0884', 'test cost=', '0.654327631')
('Epoch:', '0885', 'training cost=', '150.786700012')
('Epoch:', '0885', 'test cost=', '0.664612293')
('Epoch:', '0886', 'training cost=', '150.184809975')
('Epoch:', '0886', 'test cost=', '0.640791774')
('Epoch:', '0887', 'training cost=', '150.674885765')
('Epoch:', '0887', 'test cost=', '0.649240077')
('Epoch:', '0888', 'training cost=', '150.367410286')
('Epoch:', '0888', 'test cost=', '0.658190429')
('Epoch:', '0889', 'training cost=', '151.088796486')
('Epoch:', '0889', 'test cost=', '0.642105699')
('Epoch:', '0890', 'training cost=', '150.138994980')
('Epoch:', '0890', 'test cost=', '0.748687208')
('Epoch:', '0891', 'training cost=', '149.807768227')
('Epoch:', '0891', 'test cost=', '0.647863865')
('Epoch:', '0892', 'training cost=', '149.724122429')
('Epoch:', '0892', 'test cost=', '0.662304223')
('Epoch:', '0893', 'training cost=', '150.614614517')
('Epoch:', '0893', 'test cost=', '0.643832207')
('Epoch:', '0894', 'training cost=', '150.456234314')
('Epoch:', '0894', 'test cost=', '0.641029894')
('Epoch:', '0895', 'training cost=', '150.576533905')
('Epoch:', '0895', 'test cost=', '0.647760272')
('Epoch:', '0896', 'training cost=', '149.467018257')
('Epoch:', '0896', 'test cost=', '0.723803341')
('Epoch:', '0897', 'training cost=', '150.516617020')
('Epoch:', '0897', 'test cost=', '0.641711056')
